id,vendor_name,account_number,gst_number,address,email,phone,,,company_name,contact_person,pan_number,city,state,pincode,country,alternate_phone,bank_name,bank_account_number,ifsc_code,branch_name,vendor_type,payment_terms,credit_limit,is_active,notes
1,Auburn Institute of Maritime Training,NULL,NULL,"B-408, GREAT EASTERN SUMMIT, SECTOR 15, CBD BELAPUR, NAVI MUMBAI",[email],+91-22-4974 4800,,,AIMS MARITIME,Certificate Department,NULL,Navi Mumbai,Maharashtra,400614,India,+91 9870426846,NULL,NULL,NULL,NULL,TRAINING_INSTITUTE,NULL,0,TRUE,Maritime Training Institute
2,Asha International Institute of Marine Technology,NULL,NULL,"3rd floor, Citi Tower, C Wing, Sector 15, CBD Belapur",[email],1800 102 2066,,,ASHA MARINE,Training Department,NULL,Navi Mumbai,Maharashtra,400614,India,NULL,NULL,NULL,NULL,NULL,TRAINING_INSTITUTE,NULL,0,TRUE,Marine Technology Institute
3,Management of Certification Services & Training Academy Foundation,NULL,NULL,"Office No F42, Haware Fantasia Business Park, Plot No 47, Sector 30A, Vashi",[email],+91 22 2781 9514,,,BDI OFFSHORE,Ruchi Singh,NULL,Navi Mumbai,Maharashtra,400703,India,8291079323,NULL,NULL,NULL,NULL,CERTIFICATION_SERVICES,NULL,0,TRUE,Certification Services & Training
4,Consulate General of Panama,NULL,NULL,"7th Floor Apeejay House, Dinsha Vacha Rd, Churchgate",[email],022 6907 4040,,,Consulate General of Panama,Consulate Officer,NULL,Mumbai,Maharashtra,400020,India,91 9867796268,NULL,4.09001E+11,NULL,NULL,GOVERNMENT,NULL,0,TRUE,Panama Consulate Services
5,Coral Nautical Ventures LLP,NULL,NULL,"Unit No. 07, The Great Eastern Galleria, Sector-04, Plot No 20, Nerul West",[email],88799 95757,,,CORAL,Documentation Team,NULL,Navi Mumbai,Maharashtra,400706,India,NULL,NULL,2.01004E+11,NULL,NULL,NAUTICAL_SERVICES,NULL,0,TRUE,Nautical Ventures & Panama Courses
6,D I Marine,NULL,NULL,Belapur,[email],9198198 42497,,,DI MARINE,Marine Officer,NULL,Navi Mumbai,Maharashtra,NULL,India,NULL,NULL,9.2302E+14,NULL,NULL,MARINE_SERVICES,NULL,0,TRUE,Marine Services Provider
7,Girik Institute of Maritime Studies,NULL,NULL,"Office No. 126, 1st Floor, B-Wing, Sai Chamber, Sec-11, CBD Belapur",[email],91-8828102576,,,GIRIK,Institute Admin,NULL,Navi Mumbai,Maharashtra,400614,India,NULL,NULL,1.83102E+14,NULL,NULL,TRAINING_INSTITUTE,NULL,0,TRUE,Maritime Studies Institute
8,Global Maritime Consultants Group,NULL,NULL,"707, One Platinum, Plot No 8, Sector 15, CBD Belapur",[email],NULL,,,GMCG,Consultant,NULL,Navi Mumbai,Maharashtra,400614,India,NULL,NULL,NULL,NULL,NULL,CONSULTANT,NULL,0,TRUE,Maritime Consultancy Services
9,Gurna Shipping Company,NULL,NULL,"A-402, Platinum Palazzo, Plot No. 15, Sector 24, Khandeshwar",[email],98190 99266,,,GURNA,Shipping Manager,NULL,Navi Mumbai,Maharashtra,410206,India,NULL,NULL,NULL,NULL,NULL,SHIPPING_COMPANY,NULL,0,TRUE,Shipping Services
10,Joe Mascarenhas,NULL,NULL,Goa,NULL,83780 90429,,,JOE GOA,Joe Mascarenhas,NULL,Goa,Goa,NULL,India,NULL,NULL,NULL,NULL,NULL,INDIVIDUAL_CONTRACTOR,NULL,0,TRUE,Individual Service Provider - GPay: 83780 90429
11,Seafarers Certifications and Services,NULL,NULL,"DBS Business Center, Bldg. No.213, Raheja Chambers, Nariman Point",[email],+507 6110 9062,,,JOSE,Jose,NULL,Mumbai,Maharashtra,400021,India,+507 6636 6505,NULL,4.09001E+11,NULL,NULL,CERTIFICATION_SERVICES,NULL,0,TRUE,"Panama Office: Centennial Building, Office 706B - Panama City"
12,RS Enterprises,NULL,NULL,Belapur,[email],NULL,,,KSC,KSC Services,NULL,Navi Mumbai,Maharashtra,400059,India,NULL,NULL,1.27105E+11,NULL,NULL,SERVICE_PROVIDER,NULL,0,TRUE,General Services
13,Globus Marine Services,NULL,NULL,"Office No.-121, NBC Complex, Sector 11, Above Sarja Hotel, CBD Belapur",[email],+91 7400475444,,,NISHU,Nishu,NULL,Navi Mumbai,Maharashtra,400614,India,8169880878,DFC FIRST BANK,10082054955,NULL,NULL,MARINE_SERVICES,NULL,0,TRUE,Flag Documentation Services
14,Shri Mahavir Maritime Academy,NULL,NULL,"Plot No: 30/28, Knowledge Park III",[email],9.19355E+11,,,NOIDA,Academy Admin,NULL,Greater Noida,Uttar Pradesh,201308,India,9355000147,NULL,5.02001E+13,NULL,NULL,TRAINING_INSTITUTE,NULL,0,TRUE,Latin Indo Marine Registry
15,Palkan Marine Services Pvt. Ltd.,NULL,NULL,"504, 5th Floor, Pujit Plaza, Sector-11, Plot No-67, CBD Belapur",[email],022 4974 4370,,,PALKAN MARINE,Marine Manager,NULL,Navi Mumbai,Maharashtra,400614,India,9987831290,NULL,87301002795,NULL,NULL,MARINE_SERVICES,NULL,0,TRUE,Marine Services Private Limited
16,Prudence Marine Services Pvt. Ltd.,NULL,NULL,"203, Town Centre 1, Andheri-Kurla Rd, Marol, Andheri East",[email],91 22 4143300,,,Prudence,Certifications Team,NULL,Mumbai,Maharashtra,400059,India,+91 8779108246,AXIS BANK LTD,9.1802E+14,NULL,NULL,MARINE_SERVICES,NULL,0,TRUE,Marine Documentation & Certifications
17,Shri Swami Samarth Clinic,NULL,NULL,"Balaji Bhavan, Belapur",[email],90820 84209,,,SAMARTH CLINIC,Dr Birmode,NULL,Navi Mumbai,Maharashtra,NULL,India,NULL,IDFC FIRST BANK,10072913773,NULL,NULL,MEDICAL_SERVICES,NULL,0,TRUE,STCW Medical Services
18,Seafarers Training Center,NULL,NULL,"Ancon, Albrook, Street Diego Dominguez, P.H. Albrook Office Center",[email],(507) 375-0278,,,STC,Training Coordinator,NULL,Panama City,Panama,NULL,Panama,383-5980,NULL,NULL,NULL,NULL,TRAINING_INSTITUTE,NULL,0,TRUE,Panama Training Center
19,Sun Marine Academy,NULL,NULL,"Office No 104, Foundation Tower, First Floor Plot No 20, Opposite PNB Bank Sector 11, Belapur",[email],99679 66841,,,SUN MARINE,Mukesh Singh,NULL,Navi Mumbai,Maharashtra,400614,India,NULL,NULL,NULL,NULL,NULL,TRAINING_INSTITUTE,NULL,0,TRUE,GPay: 99679 66841
20,T S Rahaman,NULL,NULL,"S.M.Y Seaman Welfare Foundation, Nhava Campus, Panvel-Taluka",[email],022 27212 816,,,TS RAHEMAN,V. Kamath,NULL,Panvel,Maharashtra,410206,India,+91 9819064600,AXIS BANK LTD,9.1801E+14,NULL,NULL,WELFARE_FOUNDATION,NULL,0,TRUE,Seaman Welfare Foundation
21,Globus Marine Services,NULL,NULL,"Office No.-121, NBC Complex, Sector 11, Above Sarja Hotel, CBD Belapur",[email],+91 7400475444,,,YOGESH RAI,Yogesh Rai,NULL,Navi Mumbai,Maharashtra,400614,India,8169880878,NULL,10098469167,NULL,NULL,MARINE_SERVICES,NULL,0,TRUE,Flag Documentation Services
